pair_id	ad_id	ad_file	ad_input_path	ad_bwas_file	ad_sample_size	trait_id	trait_file	trait_category	trait_input_path	trait_bwas_file	trait_sample_size	reference_panel	output_dir	include
ADvsHC__anxiety_broad_preimg	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	anxiety_broad_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_anxiety_broad_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_anxiety_broad_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__anxiety_broad_preimg	true
ADvsHC__bd_broad_preimg	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	bd_broad_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_bd_broad_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_bd_broad_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__bd_broad_preimg	true
ADvsHC__beer_cider_weekly_intake	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	beer_cider_weekly_intake	outputs/batch/derived_inputs/sstat_FS_All_moda_total_beer_cider_weekly_intake.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_beer_cider_weekly_intake.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__beer_cider_weekly_intake	true
ADvsHC__bmi	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	bmi	outputs/batch/derived_inputs/sstat_FS_All_moda_total_bmi.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_bmi.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__bmi	true
ADvsHC__daytime_napping	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	daytime_napping	outputs/batch/derived_inputs/sstat_FS_All_moda_total_daytime_napping.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_daytime_napping.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__daytime_napping	true
ADvsHC__diabetes_doctor_dx	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	diabetes_doctor_dx	outputs/batch/derived_inputs/sstat_FS_All_moda_total_diabetes_doctor_dx.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_diabetes_doctor_dx.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__diabetes_doctor_dx	true
ADvsHC__diabetes_preimg	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	diabetes_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_diabetes_preimg.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_diabetes_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__diabetes_preimg	true
ADvsHC__ever_drinker	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	ever_drinker	outputs/batch/derived_inputs/sstat_FS_All_moda_total_ever_drinker.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_ever_drinker.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__ever_drinker	true
ADvsHC__fortified_wine_weekly_intake	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	fortified_wine_weekly_intake	outputs/batch/derived_inputs/sstat_FS_All_moda_total_fortified_wine_weekly_intake.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_fortified_wine_weekly_intake.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__fortified_wine_weekly_intake	true
ADvsHC__frailty_fi49	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	frailty_fi49	outputs/batch/derived_inputs/sstat_FS_All_moda_total_frailty_fi49.Probe.linear	frailty_multimorbidity	outputs/batch/derived_inputs	sstat_FS_All_moda_total_frailty_fi49.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__frailty_fi49	true
ADvsHC__frailty_missing_count	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	frailty_missing_count	outputs/batch/derived_inputs/sstat_FS_All_moda_total_frailty_missing_count.Probe.linear	frailty_multimorbidity	outputs/batch/derived_inputs	sstat_FS_All_moda_total_frailty_missing_count.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__frailty_missing_count	true
ADvsHC__hrt_ever_used	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	hrt_ever_used	outputs/batch/derived_inputs/sstat_FS_All_moda_total_hrt_ever_used.Probe.linear	hormonal_sex_specific	outputs/batch/derived_inputs	sstat_FS_All_moda_total_hrt_ever_used.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__hrt_ever_used	true
ADvsHC__htn_i10_preimg	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	htn_i10_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_htn_i10_preimg.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_htn_i10_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__htn_i10_preimg	true
ADvsHC__hyperCholesterolemia	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	hyperCholesterolemia	outputs/batch/derived_inputs/sstat_FS_All_moda_total_hyperCholesterolemia.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_hyperCholesterolemia.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__hyperCholesterolemia	true
ADvsHC__hyperTension	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	hyperTension	outputs/batch/derived_inputs/sstat_FS_All_moda_total_hyperTension.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_hyperTension.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__hyperTension	true
ADvsHC__imd_england	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	imd_england	outputs/batch/derived_inputs/sstat_FS_All_moda_total_imd_england.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_imd_england.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__imd_england	true
ADvsHC__income_before_tax	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	income_before_tax	outputs/batch/derived_inputs/sstat_FS_All_moda_total_income_before_tax.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_income_before_tax.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__income_before_tax	true
ADvsHC__infect_any_ever	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	infect_any_ever	outputs/batch/derived_inputs/sstat_FS_All_moda_total_infect_any_ever.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_infect_any_ever.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__infect_any_ever	true
ADvsHC__infect_count_5y	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	infect_count_5y	outputs/batch/derived_inputs/sstat_FS_All_moda_total_infect_count_5y.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_infect_count_5y.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__infect_count_5y	true
ADvsHC__infect_count_total	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	infect_count_total	outputs/batch/derived_inputs/sstat_FS_All_moda_total_infect_count_total.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_infect_count_total.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__infect_count_total	true
ADvsHC__infect_recency_days	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	infect_recency_days	outputs/batch/derived_inputs/sstat_FS_All_moda_total_infect_recency_days.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_infect_recency_days.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__infect_recency_days	true
ADvsHC__insomnia	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	insomnia	outputs/batch/derived_inputs/sstat_FS_All_moda_total_insomnia.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_insomnia.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__insomnia	true
ADvsHC__ldl_direct	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	ldl_direct	outputs/batch/derived_inputs/sstat_FS_All_moda_total_ldl_direct.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_ldl_direct.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__ldl_direct	true
ADvsHC__leisure_social_score	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	leisure_social_score	outputs/batch/derived_inputs/sstat_FS_All_moda_total_leisure_social_score.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_leisure_social_score.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__leisure_social_score	true
ADvsHC__loneliness_isolation	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	loneliness_isolation	outputs/batch/derived_inputs/sstat_FS_All_moda_total_loneliness_isolation.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_loneliness_isolation.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__loneliness_isolation	true
ADvsHC__lrti_ever	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	lrti_ever	outputs/batch/derived_inputs/sstat_FS_All_moda_total_lrti_ever.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_lrti_ever.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__lrti_ever	true
ADvsHC__majorDepression	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	majorDepression	outputs/batch/derived_inputs/sstat_FS_All_moda_total_majorDepression.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_majorDepression.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__majorDepression	true
ADvsHC__mdd_broad_preimg	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	mdd_broad_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_mdd_broad_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_mdd_broad_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__mdd_broad_preimg	true
ADvsHC__med_20003_n_distinct_i2	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	med_20003_n_distinct_i2	outputs/batch/derived_inputs/sstat_FS_All_moda_total_med_20003_n_distinct_i2.Probe.linear	frailty_multimorbidity	outputs/batch/derived_inputs	sstat_FS_All_moda_total_med_20003_n_distinct_i2.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__med_20003_n_distinct_i2	true
ADvsHC__multimorbidity	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	multimorbidity	outputs/batch/derived_inputs/sstat_FS_All_moda_total_multimorbidity.Probe.linear	frailty_multimorbidity	outputs/batch/derived_inputs	sstat_FS_All_moda_total_multimorbidity.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__multimorbidity	true
ADvsHC__other_alcohol_weekly_intake	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	other_alcohol_weekly_intake	outputs/batch/derived_inputs/sstat_FS_All_moda_total_other_alcohol_weekly_intake.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_other_alcohol_weekly_intake.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__other_alcohol_weekly_intake	true
ADvsHC__pa_light_time	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	pa_light_time	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_light_time.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_light_time.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__pa_light_time	true
ADvsHC__pa_moderate_days_10min	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	pa_moderate_days_10min	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_moderate_days_10min.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_moderate_days_10min.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__pa_moderate_days_10min	true
ADvsHC__pa_moderate_duration	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	pa_moderate_duration	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_moderate_duration.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_moderate_duration.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__pa_moderate_duration	true
ADvsHC__pa_moderate_time	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	pa_moderate_time	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_moderate_time.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_moderate_time.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__pa_moderate_time	true
ADvsHC__pa_vigorous_days_10min	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	pa_vigorous_days_10min	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_vigorous_days_10min.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_vigorous_days_10min.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__pa_vigorous_days_10min	true
ADvsHC__pa_vigorous_time	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	pa_vigorous_time	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_vigorous_time.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_vigorous_time.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__pa_vigorous_time	true
ADvsHC__pa_walk_days_10min	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	pa_walk_days_10min	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_walk_days_10min.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_walk_days_10min.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__pa_walk_days_10min	true
ADvsHC__pack_years	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	pack_years	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pack_years.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pack_years.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__pack_years	true
ADvsHC__pack_years_adult_prop	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	pack_years_adult_prop	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pack_years_adult_prop.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pack_years_adult_prop.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__pack_years_adult_prop	true
ADvsHC__periodontal_k05_preimg	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	periodontal_k05_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_periodontal_k05_preimg.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_periodontal_k05_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__periodontal_k05_preimg	true
